order_id,customer_id,email,order_value,financial_status,created_at
O001,C001,[email],85.00,paid,2024-01-20
O002,C001,[email],95.00,paid,2024-02-15
O003,C001,[email],65.00,paid,2024-03-10
O004,C002,[email],120.00,paid,2024-02-25
O005,C003,[email],110.00,paid,2024-01-12
O006,C003,[email],90.00,paid,2024-02-08
O007,C003,[email],95.00,paid,2024-03-05
O008,C003,[email],85.00,paid,2024-04-01
O009,C004,[email],95.00,paid,2024-03-15
O010,C005,[email],120.00,paid,2023-12-01
O011,C005,[email],85.00,paid,2024-01-05
O012,C005,[email],110.00,paid,2024-02-10
O013,C005,[email],130.00,paid,2024-03-08
O014,C005,[email],90.00,paid,2024-04-02
O015,C005,[email],25.00,paid,2024-04-20
O016,C006,[email],75.00,paid,2024-04-10
O017,C007,[email],110.00,paid,2024-02-05
O018,C007,[email],95.00,paid,2024-03-12
O019,C007,[email],105.00,paid,2024-04-08
O020,C008,[email],90.00,paid,2024-02-18
O021,C008,[email],90.00,paid,2024-03-20
O022,C009,[email],85.00,paid,2023-12-10
O023,C009,[email],95.00,paid,2024-01-15
O024,C009,[email],80.00,paid,2024-02-20
O025,C009,[email],90.00,paid,2024-03-18
O026,C009,[email],70.00,paid,2024-04-15
O027,C010,[email],90.00,paid,2024-03-28
O028,C011,[email],75.00,paid,2024-02-12
O029,C011,[email],80.00,paid,2024-03-22
O030,C012,[email],95.00,paid,2024-01-25
O031,C012,[email],90.00,paid,2024-02-28
O032,C012,[email],95.00,paid,2024-03-30
O033,C013,[email],65.00,paid,2024-04-15
O034,C014,[email],100.00,paid,2023-10-20
O035,C014,[email],95.00,paid,2023-11-18
O036,C014,[email],110.00,paid,2024-01-08
O037,C014,[email],95.00,paid,2024-02-22
O038,C014,[email],90.00,paid,2024-03-28
O039,C015,[email],110.00,paid,2024-03-20
O040,C016,[email],85.00,paid,2024-01-10
O041,C016,[email],90.00,paid,2024-02-15
O042,C016,[email],80.00,paid,2024-03-20
O043,C016,[email],75.00,paid,2024-04-10
O044,C017,[email],85.00,paid,2024-04-22
O045,C018,[email],105.00,paid,2024-03-02
O046,C018,[email],105.00,paid,2024-04-05
O047,C019,[email],70.00,paid,2024-03-08
O048,C019,[email],75.00,paid,2024-04-12
O049,C020,[email],75.00,paid,2024-04-20
